
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: JK                            :      0.000u      0.000s      0.047w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.046w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.283w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.070w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.099w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.037w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.079w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.336w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.148w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.134w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.055w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.461w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.145w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:15:06 2022
Timers Off: Wed Jul 20 14:15:18 2022

Wall Time:       12.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.128w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.463w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.629w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.079w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.086w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.863w     24 calls
SAD Guess                           :      0.000u      0.000s      0.840w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.269w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.066w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.016w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.095w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.058w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.060w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.330w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.152w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.050w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.440w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.128w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.087w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.629w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.072w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.079w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.086w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.863w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.840w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.269w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.066w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.016w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.095w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.058w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.060w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.330w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.148w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.152w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.050w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.440w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.151w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:16:32 2022
Timers Off: Wed Jul 20 14:16:44 2022

Wall Time:       12.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.137w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.466w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.607w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.078w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.096w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.877w     24 calls
SAD Guess                           :      0.000u      0.000s      0.854w     21 calls
HF: Form G                          :      0.000u      0.000s      0.052w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.048w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.047w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.267w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.050w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.101w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.056w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.061w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.342w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.132w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.050w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.447w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.137w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.096w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.607w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.070w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.078w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.096w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.877w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.854w     21 calls
HF: Form G                          :      0.000u      0.000s      0.052w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.048w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.047w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.267w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.050w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.101w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.056w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.061w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.342w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.151w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.132w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.050w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.447w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.145w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:17:30 2022
Timers Off: Wed Jul 20 14:17:36 2022

Wall Time:        5.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.056w     10 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.182w    112 calls
DFH: initialize()                   :      0.000u      0.000s      0.303w     10 calls
DFH: AO Construction                :      0.000u      0.000s      0.038w     10 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.010w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.034w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     10 calls
HF: Guess                           :      0.000u      0.000s      0.303w     10 calls
SAD Guess                           :      0.000u      0.000s      0.295w      7 calls
HF: Form G                          :      0.000u      0.000s      0.021w     82 calls
JK: D                               :      0.000u      0.000s      0.000w     82 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     82 calls
JK: JK                              :      0.000u      0.000s      0.019w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.019w     82 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     82 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w     82 calls
DFH: compute_K                      :      0.000u      0.000s      0.009w     82 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.000u      0.000s      0.001w     82 calls
HF: Form D                          :      0.000u      0.000s      0.000w     82 calls
HF: DIIS                            :      0.000u      0.000s      0.105w     75 calls
DIISManager::add_entry              :      0.000u      0.000s      0.018w     72 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     72 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     72 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     72 calls
New vector                          :      0.000u      0.000s      0.002w     72 calls
HF: Form C                          :      0.000u      0.000s      0.041w     75 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.406w      9 calls
Grad: S                             :      0.000u      0.000s      0.001w      9 calls
Grad: JK                            :      0.000u      0.000s      0.393w      9 calls
JKGrad: Amn                         :      0.000u      0.000s      0.125w      9 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      9 calls
JKGrad: AB                          :      0.000u      0.000s      0.052w      9 calls
JKGrad: UV                          :      0.000u      0.000s      0.002w      9 calls
JKGrad: ABx                         :      0.000u      0.000s      0.019w      9 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.165w      9 calls
Grad: XC                            :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.056w     10 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.039w     10 calls
DFH: initialize()                   :      0.000u      0.000s      0.303w     10 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.030w     30 calls
| DFH: AO Construction              :      0.000u      0.000s      0.038w     10 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.010w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.034w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     10 calls
HF: Guess                           :      0.000u      0.000s      0.303w     10 calls
| SAD Guess                         :      0.000u      0.000s      0.295w      7 calls
HF: Form G                          :      0.000u      0.000s      0.021w     82 calls
| JK: D                             :      0.000u      0.000s      0.000w     82 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     82 calls
| JK: JK                            :      0.000u      0.000s      0.019w     82 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.019w     82 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     82 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.007w     82 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.009w     82 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.000u      0.000s      0.001w     82 calls
HF: Form D                          :      0.000u      0.000s      0.000w     82 calls
HF: DIIS                            :      0.000u      0.000s      0.105w     75 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.018w     72 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     72 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     72 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     72 calls
| | New vector                      :      0.000u      0.000s      0.002w     72 calls
HF: Form C                          :      0.000u      0.000s      0.041w     75 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.406w      9 calls
Grad: S                             :      0.000u      0.000s      0.001w      9 calls
Grad: JK                            :      0.000u      0.000s      0.393w      9 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.125w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.055w     18 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      9 calls
| JKGrad: AB                        :      0.000u      0.000s      0.052w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     18 calls
| JKGrad: UV                        :      0.000u      0.000s      0.002w      9 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.019w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     18 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.165w      9 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.057w     18 calls
Grad: XC                            :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:17:38 2022
Timers Off: Wed Jul 20 14:17:51 2022

Wall Time:       12.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.123w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.453w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.684w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.082w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.079w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.858w     24 calls
SAD Guess                           :      0.000u      0.000s      0.834w     21 calls
HF: Form G                          :      0.000u      0.000s      0.049w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.045w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.273w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.059w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.097w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.044w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.040w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.327w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.134w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.051w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.437w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.123w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.083w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.684w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.074w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.082w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.079w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.858w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.834w     21 calls
HF: Form G                          :      0.000u      0.000s      0.049w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.273w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.059w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.097w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.044w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.040w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.327w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.145w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.134w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.051w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.437w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.147w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:18:29 2022
Timers Off: Wed Jul 20 14:18:42 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.351w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.485w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.654w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.083w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.022w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     24 calls
HF: Guess                           :      0.000u      0.000s      0.870w     24 calls
SAD Guess                           :      0.000u      0.000s      0.848w     21 calls
HF: Form G                          :      0.000u      0.000s      0.054w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.049w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.049w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.017w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.258w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.048w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.100w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.052w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.073w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.339w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.053w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.457w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.351w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.114w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.654w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.069w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.083w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.022w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     24 calls
HF: Guess                           :      0.000u      0.000s      0.870w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.848w     21 calls
HF: Form G                          :      0.000u      0.000s      0.054w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.049w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.049w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.017w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
