
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.000s      0.086w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:48:01 2022
Timers Off: Wed Jul 20 14:48:09 2022

Wall Time:        7.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.183u      0.017s      0.094w     24 calls
Libint2ERI::Libint2ERI              :      0.883u      0.033s      0.279w    288 calls
DFH: initialize()                   :      0.917u      0.033s      0.302w     24 calls
DFH: AO Construction                :      0.167u      0.000s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.083u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.017s      0.005w     24 calls
HF: Guess                           :      0.850u      0.083s      0.254w     24 calls
SAD Guess                           :      0.833u      0.083s      0.241w     21 calls
HF: Form G                          :      0.100u      0.000s      0.047w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w    208 calls
JK: JK                              :      0.083u      0.000s      0.043w    208 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.043w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.050u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.450u      0.050s      0.103w    187 calls
DIISManager::add_entry              :      0.083u      0.050s      0.010w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.067u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.483u      0.017s      0.466w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.033u      0.050s      0.656w     24 calls
JKGrad: Amn                         :      0.583u      0.017s      0.188w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.300u      0.000s      0.100w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.133u      0.000s      0.036w     24 calls
JKGrad: Amnx                        :      0.933u      0.000s      0.300w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.183u      0.017s      0.094w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.065w     24 calls
DFH: initialize()                   :      0.917u      0.033s      0.302w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.042w     72 calls
| DFH: AO Construction              :      0.167u      0.000s      0.070w     24 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.083u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.017s      0.005w     24 calls
HF: Guess                           :      0.850u      0.083s      0.254w     24 calls
| SAD Guess                         :      0.833u      0.083s      0.241w     21 calls
HF: Form G                          :      0.100u      0.000s      0.047w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w    208 calls
| JK: JK                            :      0.083u      0.000s      0.043w    208 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.043w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.450u      0.050s      0.103w    187 calls
| DIISManager::add_entry            :      0.083u      0.050s      0.010w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.067u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.483u      0.017s      0.466w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.033u      0.050s      0.656w     24 calls
| JKGrad: Amn                       :      0.583u      0.017s      0.188w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.000s      0.084w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.300u      0.000s      0.100w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.133u      0.000s      0.036w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.933u      0.000s      0.300w     24 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.000s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:48:24 2022
Timers Off: Wed Jul 20 14:48:31 2022

Wall Time:        7.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.000s      0.095w     24 calls
Libint2ERI::Libint2ERI              :      0.867u      0.017s      0.284w    288 calls
DFH: initialize()                   :      0.917u      0.033s      0.313w     24 calls
DFH: AO Construction                :      0.183u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.117u      0.000s      0.050w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.833u      0.017s      0.283w     24 calls
SAD Guess                           :      0.817u      0.017s      0.270w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.083u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.067u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.500u      0.017s      0.119w    187 calls
DIISManager::add_entry              :      0.033u      0.017s      0.027w    184 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.117u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.533u      0.017s      0.474w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.167s      0.653w     24 calls
JKGrad: Amn                         :      0.567u      0.017s      0.177w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.017s      0.100w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.117u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.933u      0.033s      0.296w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.000s      0.095w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.066w     24 calls
DFH: initialize()                   :      0.917u      0.033s      0.313w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.183u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.117u      0.000s      0.050w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.833u      0.017s      0.283w     24 calls
| SAD Guess                         :      0.817u      0.017s      0.270w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.083u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.500u      0.017s      0.119w    187 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.027w    184 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.117u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.533u      0.017s      0.474w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.167s      0.653w     24 calls
| JKGrad: Amn                       :      0.567u      0.017s      0.177w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.088w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.317u      0.017s      0.100w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.933u      0.033s      0.296w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.017s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:49:47 2022
Timers Off: Wed Jul 20 14:49:54 2022

Wall Time:        7.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.233u      0.000s      0.097w     24 calls
Libint2ERI::Libint2ERI              :      0.833u      0.017s      0.283w    288 calls
DFH: initialize()                   :      0.950u      0.017s      0.299w     24 calls
DFH: AO Construction                :      0.200u      0.000s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.000s      0.254w     24 calls
SAD Guess                           :      0.700u      0.000s      0.243w     21 calls
HF: Form G                          :      0.167u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w    208 calls
JK: JK                              :      0.133u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.117u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.000s      0.117w    187 calls
DIISManager::add_entry              :      0.067u      0.000s      0.027w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.500u      0.050s      0.464w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.000u      0.117s      0.645w     24 calls
JKGrad: Amn                         :      0.617u      0.017s      0.174w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.017s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.150u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.900u      0.017s      0.302w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.233u      0.000s      0.097w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.069w     24 calls
DFH: initialize()                   :      0.950u      0.017s      0.299w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.200u      0.000s      0.070w     24 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.000s      0.254w     24 calls
| SAD Guess                         :      0.700u      0.000s      0.243w     21 calls
HF: Form G                          :      0.167u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w    208 calls
| JK: JK                            :      0.133u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.000s      0.117w    187 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.027w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.500u      0.050s      0.464w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.000u      0.117s      0.645w     24 calls
| JKGrad: Amn                       :      0.617u      0.017s      0.174w     24 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.017s      0.085w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.317u      0.017s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.150u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.900u      0.017s      0.302w     24 calls
| | Libint2ERI::Libint2ERI          :      0.233u      0.000s      0.084w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:50:08 2022
Timers Off: Wed Jul 20 14:50:15 2022

Wall Time:        7.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.033s      0.099w     24 calls
Libint2ERI::Libint2ERI              :      0.933u      0.050s      0.283w    288 calls
DFH: initialize()                   :      0.833u      0.050s      0.301w     24 calls
DFH: AO Construction                :      0.183u      0.000s      0.068w     24 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.133u      0.017s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.833u      0.017s      0.254w     24 calls
SAD Guess                           :      0.750u      0.017s      0.242w     21 calls
HF: Form G                          :      0.150u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.133u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.033u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.067u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.017u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.483u      0.017s      0.102w    187 calls
DIISManager::add_entry              :      0.067u      0.000s      0.010w    184 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.009w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.004w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.017s      0.002w    184 calls
HF: Form C                          :      0.150u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.583u      0.017s      0.474w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      2.033u      0.050s      0.637w     24 calls
JKGrad: Amn                         :      0.517u      0.000s      0.173w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.033s      0.100w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.083u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      1.050u      0.000s      0.296w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.033s      0.099w     24 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.033s      0.068w     24 calls
DFH: initialize()                   :      0.833u      0.050s      0.301w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.042w     72 calls
| DFH: AO Construction              :      0.183u      0.000s      0.068w     24 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.133u      0.017s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.833u      0.017s      0.254w     24 calls
| SAD Guess                         :      0.750u      0.017s      0.242w     21 calls
HF: Form G                          :      0.150u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.133u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.017u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.483u      0.017s      0.102w    187 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.010w    184 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.009w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.017s      0.002w    184 calls
HF: Form C                          :      0.150u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.583u      0.017s      0.474w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      2.033u      0.050s      0.637w     24 calls
| JKGrad: Amn                       :      0.517u      0.000s      0.173w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.085w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.033s      0.100w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.083u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      1.050u      0.000s      0.296w     24 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.000s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:53:37 2022
Timers Off: Wed Jul 20 14:53:44 2022

Wall Time:        7.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.200u      0.000s      0.087w     24 calls
Libint2ERI::Libint2ERI              :      0.850u      0.033s      0.276w    288 calls
DFH: initialize()                   :      0.933u      0.083s      0.298w     24 calls
DFH: AO Construction                :      0.200u      0.000s      0.071w     24 calls
DFH: AO-Met. Contraction            :      0.100u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.000s      0.032w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.767u      0.033s      0.253w     24 calls
SAD Guess                           :      0.733u      0.033s      0.240w     21 calls
HF: Form G                          :      0.150u      0.000s      0.047w    208 calls
JK: D                               :      0.033u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.100u      0.000s      0.043w    208 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.043w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.100u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.000s      0.102w    187 calls
DIISManager::add_entry              :      0.067u      0.000s      0.010w    184 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.017u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.133u      0.000s      0.045w    187 calls
Grad: V T Perturb                   :      1.483u      0.033s      0.465w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      1.983u      0.117s      0.640w     24 calls
JKGrad: Amn                         :      0.617u      0.017s      0.175w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.000s      0.103w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.117u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.900u      0.017s      0.295w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.200u      0.000s      0.087w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.060w     24 calls
DFH: initialize()                   :      0.933u      0.083s      0.298w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.200u      0.000s      0.071w     24 calls
| DFH: AO-Met. Contraction          :      0.100u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.000s      0.032w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.767u      0.033s      0.253w     24 calls
| SAD Guess                         :      0.733u      0.033s      0.240w     21 calls
HF: Form G                          :      0.150u      0.000s      0.047w    208 calls
| JK: D                             :      0.033u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.100u      0.000s      0.043w    208 calls
| | DFH: compute_JK()               :      0.100u      0.000s      0.043w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.100u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.000s      0.102w    187 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.010w    184 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.017u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.133u      0.000s      0.045w    187 calls
Grad: V T Perturb                   :      1.483u      0.033s      0.465w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      1.983u      0.117s      0.640w     24 calls
| JKGrad: Amn                       :      0.617u      0.017s      0.175w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.017s      0.088w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.000s      0.103w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.900u      0.017s      0.295w     24 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.017s      0.084w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:54:27 2022
Timers Off: Wed Jul 20 14:54:34 2022

Wall Time:        7.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
